gstin,returnperiod,R1filingdate,cash_cgst,cash_sgst,cash_igst,turnover,7,regstatus,ABC,Ward.
1,52021,10-07-2021,26067,25267,0,24067,CENTER,A,M,1
1,62021,20-07-2021,14924,14124,0,12924,CENTER,A,M,1
1,42021,10-07-2021,29776,28976,0,27776,CENTER,A,M,1
10,62021,09-07-2021,0,0,0,0,STATE,A,Q,1
100,62021,12-07-2021,0,0,0,0,STATE,A,Q,3
101,52021,14-07-2021,0,0,0,0,STATE,A,M,3
101,62021,14-07-2021,0,0,0,0,STATE,A,M,3
101,42021,09-06-2021,0,0,0,0,STATE,A,M,3
102,62021,13-07-2021,0,0,0,0,STATE,A,Q,3
103,62021,15-07-2021,0,0,0,0,CENTER,A,M,3
103,52021,15-07-2021,0,0,0,0,CENTER,A,M,3
103,42021,21-06-2021,0,0,0,0,CENTER,A,M,3
104,62021,15-07-2021,0,0,0,0,CENTER,A,Q,3
105,62021,12-07-2021,0,0,0,0,CENTER,A,Q,3
106,72021,10-08-2021,NA,NA,NA,NA,STATE,A,Q,3
106,62021,13-07-2021,0,0,0,0,STATE,A,Q,3
107,62021,24-07-2021,0,0,0,0,CENTER,A,Q,3
108,62021,12-07-2021,8367,7567,0,6367,STATE,A,Q,3
109,42021,,0,0,0,0,CENTER,A,M,3
109,62021,12-07-2021,0,0,0,0,CENTER,A,M,3
109,52021,19-06-2021,0,0,0,0,CENTER,A,M,3
109,72021,,NA,NA,NA,NA,CENTER,A,M,3
11,42021,,0,0,0,0,CENTER,A,M,1
11,52021,15-06-2021,18306,17506,0,16306,CENTER,A,M,1
11,62021,07-07-2021,18306,17506,0,16306,CENTER,A,M,1
11,72021,07-08-2021,NA,NA,NA,NA,CENTER,A,M,1
110,52021,16-07-2021,0,0,0,0,STATE,A,M,3
110,62021,19-07-2021,0,0,0,0,STATE,A,M,3
110,42021,16-07-2021,0,0,0,0,STATE,A,M,3
111,52021,30-07-2021,0,0,0,0,CENTER,A,M,3
111,62021,30-07-2021,NA,NA,NA,NA,CENTER,A,M,3
111,42021,16-07-2021,0,0,143901,0,CENTER,A,M,3
112,62021,13-07-2021,0,0,0,0,STATE,A,Q,3
113,62021,09-07-2021,0,0,0,0,STATE,A,Q,3
114,52021,,51756,50956,0,49756,STATE,A,M,3
114,62021,27-07-2021,9333,8533,0,7333,STATE,A,M,3
114,42021,24-05-2021,0,0,0,0,STATE,A,M,3
115,52021,02-07-2021,0,0,0,0,STATE,A,M,3
115,42021,24-05-2021,0,0,18900,0,STATE,A,M,3
115,62021,11-07-2021,0,0,13500,0,STATE,A,M,3
116,62021,10-07-2021,0,0,0,0,STATE,A,Q,3
117,62021,06-07-2021,0,0,38460,0,STATE,A,Q,3
118,52021,14-06-2021,NA,NA,NA,NA,STATE,A,Q,3
118,62021,10-07-2021,0,0,0,0,STATE,A,Q,3
119,52021,14-06-2021,NA,NA,NA,NA,STATE,A,Q,3
119,62021,12-07-2021,188331,187531,0,186331,STATE,A,Q,3
12,62021,13-07-2021,0,0,0,0,STATE,A,Q,1
120,72021,10-08-2021,NA,NA,NA,NA,CENTER,A,M,3
120,42021,06-05-2021,0,0,0,0,CENTER,A,M,3
120,52021,14-06-2021,0,0,0,0,CENTER,A,M,3
120,62021,20-07-2021,173775,172975,1350000,171775,CENTER,A,M,3
121,52021,25-06-2021,NA,NA,NA,NA,CENTER,A,Q,3
121,62021,13-07-2021,0,0,0,0,CENTER,A,Q,3
122,62021,10-07-2021,0,0,0,0,CENTER,A,Q,3
123,42021,,0,0,0,0,STATE,A,M,3
123,62021,10-07-2021,1983,1183,0,0,STATE,A,M,3
123,52021,,0,0,0,0,STATE,A,M,3
124,42021,11-06-2021,268166,267366,1217441,266166,STATE,A,M,3
124,52021,20-06-2021,0,0,0,0,STATE,A,M,3
124,62021,11-07-2021,914695,913895,640272,912695,STATE,A,M,3
125,62021,12-07-2021,0,0,0,0,STATE,A,Q,3
125,42021,12-07-2021,NA,NA,NA,NA,STATE,A,Q,3
126,52021,,0,0,0,0,STATE,A,M,3
126,42021,27-05-2021,0,0,0,0,STATE,A,M,3
126,62021,10-07-2021,0,0,0,0,STATE,A,M,3
127,62021,12-07-2021,0,0,0,0,STATE,A,Q,3
128,42021,13-07-2021,0,0,0,0,CENTER,A,Q,3
129,62021,08-07-2021,0,0,0,0,CENTER,A,M,3
129,42021,07-05-2021,0,0,0,0,CENTER,A,M,3
129,52021,24-06-2021,0,0,0,0,CENTER,A,M,3
13,52021,17-06-2021,95098,94298,0,93098,STATE,A,M,1
13,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,1
13,42021,09-06-2021,0,0,0,0,STATE,A,M,1
13,62021,05-07-2021,10077,9277,0,8077,STATE,A,M,1
130,62021,13-07-2021,0,0,10800,0,STATE,A,Q,3
130,52021,28-06-2021,NA,NA,NA,NA,STATE,A,Q,3
130,72021,10-08-2021,NA,NA,NA,NA,STATE,A,Q,3
131,62021,12-07-2021,0,0,0,0,STATE,A,Q,3
132,52021,09-06-2021,0,0,0,0,STATE,A,M,3
132,42021,10-05-2021,0,0,0,0,STATE,A,M,3
132,62021,08-07-2021,0,0,0,0,STATE,A,M,3
133,62021,14-07-2021,0,0,0,0,CENTER,A,Q,3
134,42021,31-05-2021,0,0,0,0,STATE,A,M,3
134,62021,24-07-2021,0,0,0,0,STATE,A,M,3
134,52021,19-06-2021,0,0,0,0,STATE,A,M,3
135,62021,03-07-2021,0,0,0,0,STATE,A,Q,3
136,62021,10-07-2021,0,0,0,0,CENTER,A,M,3
136,42021,,0,0,0,0,CENTER,A,M,3
136,52021,26-06-2021,0,0,0,0,CENTER,A,M,3
137,62021,20-07-2021,39885,39085,18111,37885,STATE,A,Q,3
138,62021,12-07-2021,0,0,0,0,CENTER,A,Q,3
139,42021,,0,0,2174,0,CENTER,A,M,3
139,52021,26-06-2021,2444,1644,25333,444,CENTER,A,M,3
139,62021,10-07-2021,0,0,70941,0,CENTER,A,M,3
14,42021,05-05-2021,0,0,0,0,STATE,A,M,1
14,72021,05-08-2021,NA,NA,NA,NA,STATE,A,M,1
14,52021,04-06-2021,0,0,0,0,STATE,A,M,1
14,62021,08-07-2021,0,0,0,0,STATE,A,M,1
140,62021,02-07-2021,0,0,0,0,CENTER,A,Q,3
141,62021,26-07-2021,0,0,0,0,CENTER,A,Q,3
142,42021,14-07-2021,0,0,0,0,STATE,A,M,3
142,52021,14-07-2021,0,0,0,0,STATE,A,M,3
142,62021,14-07-2021,0,0,0,0,STATE,A,M,3
143,62021,14-07-2021,0,0,0,0,STATE,A,Q,3
144,42021,17-06-2021,0,0,0,0,STATE,A,M,3
144,62021,11-07-2021,0,0,0,0,STATE,A,M,3
144,52021,18-06-2021,0,0,0,0,STATE,A,M,3
145,62021,13-07-2021,0,0,0,0,STATE,A,Q,3
